alignment,allocation_type,allocation_size_bytes,algorithm,file,file_size_bytes
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,47,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,47,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,48,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,48,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,95,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,95,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,5,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,5,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,11,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,11,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,23,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,23,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,47,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,47,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,12,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,24,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,48,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,48,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,95,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,95,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,190,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,190,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,5,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,5,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,11,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,11,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,2,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,3,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,FREE,6,merge-sort,21_95K.bin,97280
mem.Alignment.1,ALLOC,2,merge-sort,21_95K.bin,97280
